Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
154   0.036056  0.006233  0.000412 -0.030443  0.010388 -0.001659  0.027584  0.004916  0.000464 -2.547358e-02  0.004198  0.000002  0.009720  0.001116 -3.092600e-04 -7.763670e-03  0.000959 -0.000820  0.007366  9.182200e-04 -2.092500e-04 -0.004762 -0.000902 -0.000546  0.036593  0.032210  0.028022  0.025817  0.009789  0.007866  0.007426  0.004877     P
155   0.029068  0.006032 -0.000162 -0.023417  0.010736 -0.001425  0.022458  0.004915  0.000061 -1.556592e-02  0.009800  0.000134 -0.002254 -0.000065 -1.851800e-04  2.266550e-03  0.000112  0.000075 -0.001654 -3.400000e-07 -1.301000e-04  0.003196  0.001807  0.000043  0.029688  0.025800  0.022989  0.018395  0.002263  0.002271  0.001659  0.003672     P
156   0.021187  0.012430 -0.000413  0.024533  0.017159  0.001837  0.016645  0.009976  0.000022  1.117439e-02  0.012231  0.000170 -0.002542  0.002064 -8.112000e-05  1.546761e-02  0.002072  0.001052 -0.001875  1.632440e-03 -1.265000e-05  0.008626  0.000784  0.000012  0.024568  0.029994  0.019405  0.016568  0.003276  0.015641  0.002486  0.008661     P
157  -0.006050  0.011581 -0.000083  0.021020  0.014272  0.001028 -0.004089  0.009246  0.000285  7.822980e-03  0.013688 -0.000052 -0.008512 -0.000266  1.032100e-04 -1.097670e-03 -0.000902 -0.000253 -0.006479 -2.282300e-04  8.227000e-05 -0.001047  0.000455 -0.000069  0.013066  0.025428  0.010113  0.015766  0.008516  0.001443  0.006484  0.001144     P
158  -0.006637  0.014290 -0.000159  0.018758  0.015719  0.000449 -0.004744  0.011284  0.000195  3.444980e-03  0.008521 -0.000338 -0.000189  0.000874 -2.435000e-05 -7.297700e-04  0.000467 -0.000187 -0.000211  6.575500e-04 -2.909000e-05 -0.001412 -0.001667 -0.000092  0.015757  0.024478  0.012242  0.009197  0.000895  0.000886  0.000691  0.002187     P
162   0.000006  0.015063 -0.000860  0.019271  0.016606  0.000147  0.000471  0.012085 -0.000471  1.931135e-02  0.016726  0.000152  0.000095  0.000210 -5.242000e-05  5.086420e-03  0.002750  0.000139  0.000141  2.789000e-04 -1.737000e-05  0.003612  0.002310  0.000019  0.015088  0.025439  0.012104  0.025548  0.000236  0.005784  0.000313  0.004287     P
173   0.021677 -0.001013 -0.000469 -0.036002  0.001921  0.000772  0.009032  0.003120  0.001926 -2.573402e-02  0.001484  0.001332  0.001640  0.000401  2.011000e-05 -1.576768e-02 -0.001015 -0.000342  0.000689  3.847100e-04  6.880000e-05 -0.009833 -0.000296  0.000098  0.021706  0.036061  0.009748  0.025811  0.001689  0.015804  0.000792  0.009838     S
174   0.014156  0.001680  0.000189 -0.057601 -0.004314 -0.001316  0.016678  0.002987  0.001298 -3.644778e-02 -0.001027  0.001378 -0.002426  0.000869  2.124100e-04 -6.967420e-03 -0.002011 -0.000674  0.002467 -4.297000e-05 -2.027500e-04 -0.003456 -0.000810  0.000015  0.014256  0.057777  0.016993  0.036488  0.002586  0.007283  0.002475  0.003550     S
175   0.012103  0.001018 -0.000127 -0.044046 -0.004813 -0.001269  0.013271 -0.000723 -0.000254 -2.939183e-02 -0.001361  0.001266 -0.000263 -0.000085 -4.057000e-05  1.737830e-03 -0.000064  0.000006 -0.000437 -4.756500e-04 -1.989100e-04  0.000905 -0.000043 -0.000014  0.012146  0.044326  0.013293  0.029451  0.000280  0.001739  0.000676  0.000906     S
178   0.013873  0.001764 -0.000578 -0.016029  0.001180 -0.000786  0.014047  0.001010 -0.000990 -1.541131e-02 -0.001714 -0.002779  0.000426  0.000753  4.711000e-05 -1.103360e-03  0.000549 -0.000113  0.000970  5.518300e-04 -2.403000e-05 -0.000756  0.000198 -0.000279  0.013996  0.016091  0.014118  0.015753  0.000867  0.001237  0.001117  0.000830     S
